Data,Ultimo
2020.12.31,4.707
2020.12.24,5.178
2020.12.18,5.089
2020.12.11,5.096
2020.12.04,5.212
2020.11.27,5.363
2020.11.20,5.358
2020.11.13,5.421
2020.11.06,5.61
2020.10.30,5.719
2020.10.23,5.605
2020.10.16,5.603
2020.10.09,5.581
2020.10.02,5.647
2020.09.25,5.509
2020.09.18,5.282
2020.09.11,5.327
2020.09.04,5.364
2020.08.28,5.536
2020.08.21,5.541
2020.08.14,5.416
2020.08.07,5.334
2020.07.31,5.168
2020.07.24,5.212
2020.07.17,5.371
2020.07.10,5.348
2020.07.03,5.372
2020.06.26,5.318
2020.06.19,5.263
2020.06.12,4.944
2020.06.05,5.14
2020.05.29,5.361
2020.05.22,5.65
2020.05.15,5.851
2020.05.08,5.679
2020.05.01,5.491
2020.04.24,5.443
2020.04.17,5.213
2020.04.10,5.168
2020.04.03,5.25
2020.03.27,5.079
2020.03.20,5.054
2020.03.13,4.765
2020.03.06,4.561
2020.02.28,4.437
2020.02.21,4.366
2020.02.14,4.331
2020.02.07,4.267
2020.01.31,4.231
2020.01.24,4.187
2020.01.17,4.16
2020.01.10,4.076
2019.12.31,3.863
2019.12.27,4.07
2019.12.20,4.073
2019.12.13,4.122
2019.12.06,4.192
2019.11.29,4.229
2019.11.22,4.199
2019.11.15,4.175
2019.11.08,4.071
2019.11.01,3.996
2019.10.25,4.057
2019.10.18,4.146
2019.10.11,4.105
2019.10.04,4.115
2019.09.27,4.161
2019.09.20,4.116
2019.09.13,4.077
2019.09.06,4.123
2019.08.30,4.153
2019.08.23,4.068
2019.08.16,3.999
2019.08.09,3.953
2019.08.02,3.822
2019.07.26,3.768
2019.07.19,3.75
2019.07.12,3.77
2019.07.05,3.826
2019.06.28,3.837
2019.06.21,3.848
2019.06.14,3.871
2019.06.07,3.875
2019.05.31,3.988
2019.05.24,4.047
2019.05.17,4.022
2019.05.10,3.953
2019.05.03,3.937
2019.04.26,3.945
2019.04.19,3.912
2019.04.12,3.852
2019.04.05,3.861
2019.03.29,3.91
2019.03.22,3.811
2019.03.15,3.825
2019.03.08,3.825
2019.03.01,3.751
2019.02.22,3.74
2019.02.15,3.729
2019.02.08,3.696
2019.02.01,3.694
2019.01.25,3.776
2019.01.18,3.731
2019.01.11,3.71
2018.12.31,3.358
2018.12.28,3.896
2018.12.21,3.891
2018.12.14,3.897
2018.12.07,3.87
2018.11.30,3.877
2018.11.23,3.788
2018.11.16,3.776
2018.11.09,3.742
2018.11.02,3.707
2018.10.26,3.692
2018.10.19,3.716
2018.10.12,3.762
2018.10.05,3.915
2018.09.28,4.052
2018.09.21,4.11
2018.09.14,4.156
2018.09.07,4.116
2018.08.31,4.104
2018.08.24,4.055
2018.08.17,3.895
2018.08.10,3.784
2018.08.03,3.739
2018.07.27,3.735
2018.07.20,3.829
2018.07.13,3.859
2018.07.06,3.903
2018.06.29,3.836
2018.06.22,3.764
2018.06.15,3.736
2018.06.08,3.803
2018.06.01,3.734
2018.05.25,3.65
2018.05.18,3.677
2018.05.11,3.571
2018.05.04,3.525
2018.04.27,3.468
2018.04.20,3.401
2018.04.13,3.407
2018.04.06,3.339
2018.03.30,3.314
2018.03.23,3.299
2018.03.16,3.27
2018.03.09,3.244
2018.03.02,3.245
2018.02.23,3.249
2018.02.16,3.253
2018.02.09,3.269
2018.02.02,3.181
2018.01.26,3.177
2018.01.19,3.213
2018.01.12,3.227
2017.12.29,3.317
2017.12.22,3.305
2017.12.15,3.311
2017.12.08,3.26
2017.12.01,3.243
2017.11.24,3.239
2017.11.17,3.287
2017.11.10,3.261
2017.11.03,3.282
2017.10.27,3.248
2017.10.20,3.172
2017.10.13,3.171
2017.10.06,3.148
2017.09.29,3.172
2017.09.22,3.133
2017.09.15,3.118
2017.09.08,3.109
2017.09.01,3.156
2017.08.25,3.155
2017.08.18,3.166
2017.08.11,3.155
2017.08.04,3.122
2017.07.28,3.148
2017.07.21,3.149
2017.07.14,3.222
2017.07.07,3.295
2017.06.30,3.3
2017.06.23,3.326
2017.06.16,3.295
2017.06.09,3.28
2017.06.02,3.247
2017.05.26,3.269
2017.05.19,3.193
2017.05.12,3.163
2017.05.05,3.171
2017.04.28,3.161
2017.04.21,3.131
2017.04.14,3.136
2017.04.07,3.123
2017.03.31,3.132
2017.03.24,3.099
2017.03.17,3.127
2017.03.10,3.15
2017.03.03,3.116
2017.02.24,3.083
2017.02.17,3.089
2017.02.10,3.119
2017.02.03,3.129
2017.01.27,3.164
2017.01.20,3.209
2017.01.13,3.199
2017.01.06,3.238
2016.12.30,3.268
2016.12.23,3.321
2016.12.16,3.361
2016.12.09,3.393
2016.12.02,3.423
2016.11.25,3.383
2016.11.18,3.419
2016.11.11,3.273
2016.11.04,3.227
2016.10.28,3.151
2016.10.21,3.171
2016.10.14,3.197
2016.10.07,3.227
2016.09.30,3.242
2016.09.23,3.24
2016.09.16,3.293
2016.09.09,3.231
2016.09.02,3.242
2016.08.26,3.232
2016.08.19,3.207
2016.08.12,3.157
2016.08.05,3.223
2016.07.29,3.272
2016.07.22,3.258
2016.07.15,3.28
2016.07.08,3.314
2016.07.01,3.273
2016.06.24,3.38
2016.06.17,3.464
2016.06.10,3.422
2016.06.03,3.579
2016.05.27,3.584
2016.05.20,3.528
2016.05.13,3.492
2016.05.06,3.529
2016.04.29,3.507
2016.04.22,3.556
2016.04.15,3.5
2016.04.08,3.645
2016.04.01,3.602
2016.03.25,3.649
2016.03.18,3.684
2016.03.11,3.685
2016.03.04,3.879
2016.02.26,3.962
2016.02.19,4.022
2016.02.12,3.941
2016.02.05,3.928
2016.01.29,4.064
2016.01.22,4.093
2016.01.15,4.029
2016.01.08,4.028
2016.01.01,3.96
2015.12.31,3.499
2015.12.25,3.968
2015.12.18,3.899
2015.12.11,3.8
2015.12.04,3.814
2015.11.27,3.753
2015.11.20,3.764
2015.11.13,3.786
2015.11.06,3.794
2015.10.30,3.882
2015.10.23,3.904
2015.10.16,3.839
2015.10.09,3.839
2015.10.02,4.012
2015.09.25,4.025
2015.09.18,3.87
2015.09.11,3.831
2015.09.04,3.732
2015.08.28,3.58
2015.08.21,3.48
2015.08.14,3.478
2015.08.07,3.49
2015.07.31,3.369
2015.07.24,3.247
2015.07.17,3.152
2015.07.10,3.188
2015.07.03,3.12
2015.06.26,3.102
2015.06.19,3.086
2015.06.12,3.107
2015.06.05,3.144
2015.05.29,3.146
2015.05.22,3.036
2015.05.15,3.022
2015.05.08,3.034
2015.05.01,2.968
2015.04.24,3
2015.04.17,3.055
2015.04.10,3.087
2015.04.03,3.166
2015.03.27,3.181
2015.03.20,3.243
2015.03.13,3.153
2015.03.06,2.973
2015.02.27,2.866
2015.02.20,2.847
2015.02.13,2.825
2015.02.06,2.738
2015.01.30,2.603
2015.01.23,2.604
2015.01.16,2.639
2015.01.09,2.676
2014.12.31,2.523
2014.12.26,2.683
2014.12.19,2.694
2014.12.12,2.622
2014.12.05,2.572
2014.11.28,2.534
2014.11.21,2.57
2014.11.14,2.573
2014.11.07,2.525
2014.10.31,2.465
2014.10.24,2.481
2014.10.17,2.432
2014.10.10,2.404
2014.10.03,2.465
2014.09.26,2.408
2014.09.19,2.353
2014.09.12,2.296
2014.09.05,2.241
2014.08.29,2.254
2014.08.22,2.262
2014.08.15,2.271
2014.08.08,2.278
2014.08.01,2.243
2014.07.25,2.22
2014.07.18,2.227
2014.07.11,2.217
2014.07.04,2.212
2014.06.27,2.208
2014.06.20,2.235
2014.06.13,2.227
2014.06.06,2.268
2014.05.30,2.232
2014.05.23,2.213
2014.05.16,2.213
2014.05.09,2.223
2014.05.02,2.229
2014.04.25,2.23
2014.04.18,2.233
2014.04.11,2.206
2014.04.04,2.263
2014.03.28,2.291
2014.03.21,2.336
2014.03.14,2.355
2014.03.07,2.333
2014.02.28,2.338
2014.02.21,2.379
2014.02.14,2.403
2014.02.07,2.401
2014.01.31,2.421
2014.01.24,2.373
2014.01.17,2.355
2014.01.10,2.378
2013.12.31,2.149
2013.12.27,2.352
2013.12.20,2.342
2013.12.13,2.326
2013.12.06,2.362
2013.11.29,2.312
2013.11.22,2.278
2013.11.15,2.326
2013.11.08,2.286
2013.11.01,2.209
2013.10.25,2.185
2013.10.18,2.172
2013.10.11,2.195
2013.10.04,2.208
2013.09.27,2.226
2013.09.20,2.227
2013.09.13,2.278
2013.09.06,2.345
2013.08.30,2.368
2013.08.23,2.408
2013.08.16,2.331
2013.08.09,2.295
2013.08.02,2.284
2013.07.26,2.239
2013.07.19,2.234
2013.07.12,2.261
2013.07.05,2.25
2013.06.28,2.211
2013.06.21,2.215
2013.06.14,2.141
2013.06.07,2.128
2013.05.31,2.098
2013.05.24,2.045
2013.05.17,2.022
2013.05.10,2.011
2013.05.03,2.006
2013.04.26,2.011
2013.04.19,2.003
2013.04.12,1.978
2013.04.05,2.012
2013.03.29,2.017
2013.03.22,1.995
2013.03.15,1.969
2013.03.08,1.962
2013.03.01,1.979
2013.02.22,1.965
2013.02.15,1.966
2013.02.08,1.982
2013.02.01,1.99
2013.01.25,2.036
2013.01.18,2.037
2013.01.11,2.033
2012.12.31,1.88
2012.12.28,2.059
2012.12.21,2.081
2012.12.14,2.079
2012.12.07,2.095
2012.11.30,2.098
2012.11.23,2.088
2012.11.16,2.065
2012.11.09,2.037
2012.11.02,2.031
2012.10.26,2.025
2012.10.19,2.031
2012.10.12,2.039
2012.10.05,2.024
2012.09.28,2.029
2012.09.21,2.024
2012.09.14,2.019
2012.09.07,2.034
2012.08.31,2.041
2012.08.24,2.019
2012.08.17,2.02
2012.08.10,2.021
2012.08.03,2.043
2012.07.27,2.032
2012.07.20,2.023
2012.07.13,2.034
2012.07.06,2.015
2012.06.29,2.059
2012.06.22,2.049
2012.06.15,2.062
2012.06.08,2.033
2012.06.01,2.01
2012.05.25,2.035
2012.05.18,2.006
2012.05.11,1.949
2012.05.04,1.914
2012.04.27,1.882
2012.04.20,1.868
2012.04.13,1.83
2012.04.06,1.825
2012.03.30,1.822
2012.03.23,1.817
2012.03.16,1.799
2012.03.09,1.763
2012.03.02,1.713
2012.02.24,1.712
2012.02.17,1.719
2012.02.10,1.722
2012.02.03,1.733
2012.01.27,1.752
2012.01.20,1.771
2012.01.13,1.799
2011.12.30,1.864
2011.12.23,1.857
2011.12.16,1.86
2011.12.09,1.799
2011.12.02,1.819
2011.11.25,1.856
2011.11.18,1.774
2011.11.11,1.752
2011.11.04,1.737
2011.10.28,1.731
2011.10.21,1.771
2011.10.14,1.759
2011.10.07,1.826
2011.09.30,1.837
2011.09.23,1.841
2011.09.16,1.713
2011.09.09,1.657
2011.09.02,1.607
2011.08.26,1.606
2011.08.19,1.593
2011.08.12,1.615
2011.08.05,1.571
2011.07.29,1.549
2011.07.22,1.562
2011.07.15,1.576
2011.07.08,1.561
2011.07.01,1.571
2011.06.24,1.593
2011.06.17,1.593
2011.06.10,1.585
2011.06.03,1.582
2011.05.27,1.619
2011.05.20,1.619
2011.05.13,1.618
2011.05.06,1.605
2011.04.29,1.571
2011.04.22,1.571
2011.04.15,1.583
2011.04.08,1.597
2011.04.01,1.639
2011.03.25,1.661
2011.03.18,1.668
2011.03.11,1.657
2011.03.04,1.657
2011.02.25,1.668
2011.02.18,1.666
2011.02.11,1.667
2011.02.04,1.668
2011.01.28,1.673
2011.01.21,1.675
2011.01.14,1.68
2011.01.07,1.67
2010.12.31,1.686
2010.12.24,1.696
2010.12.17,1.703
2010.12.10,1.692
2010.12.03,1.704
2010.11.26,1.725
2010.11.19,1.723
2010.11.12,1.709
2010.11.05,1.689
2010.10.29,1.705
2010.10.22,1.686
2010.10.15,1.663
2010.10.08,1.677
2010.10.01,1.699
2010.09.24,1.718
2010.09.17,1.715
2010.09.10,1.725
2010.09.03,1.743
2010.08.27,1.763
2010.08.20,1.755
2010.08.13,1.763
2010.08.06,1.754
2010.07.30,1.762
2010.07.23,1.775
2010.07.16,1.764
2010.07.09,1.768
2010.07.02,1.791
2010.06.25,1.781
2010.06.18,1.786
2010.06.11,1.839
2010.06.04,1.834
2010.05.28,1.843
2010.05.21,1.836
2010.05.14,1.781
2010.05.07,1.795
2010.04.30,1.746
2010.04.23,1.756
2010.04.16,1.75
2010.04.09,1.768
2010.04.02,1.779
2010.03.26,1.8
2010.03.19,1.778
2010.03.12,1.771
2010.03.05,1.788
2010.02.26,1.818
2010.02.19,1.831
2010.02.12,1.856
2010.02.05,1.858
2010.01.29,1.853
2010.01.22,1.788
2010.01.15,1.754
2010.01.08,1.731
